-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\b5bdf17f355bdcacf410db27089b3be7\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\78fc99b62ac8ec7a3ba9e4ec28c6f2e2\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\e156ba0d5fa48f9072a2919be9566eb5\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\marti\.gradle\caches\transforms-3\19e171ebefa84ad0dc346a47ba0044ee\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
